資料版本,資料更新日期,來源查核日期,民國年度,新北市行政區,年齡層,性別,戶籍人口數,戶籍人口數排名,戶籍人口密度_人每平方公里,戶籍人口密度排名,戶籍人口年度變化率_百分比,戶籍人口年度變化率排名,國中及以下比例_百分比,國中及以下比例排名,高中職比例_百分比,高中職比例排名,專科比例_百分比,專科比例排名,大學比例_百分比,大學比例排名,研究所比例_百分比,研究所比例排名,未婚比例_百分比,未婚比例排名,有偶比例_百分比,有偶比例排名,離婚或終止結婚比例_百分比,離婚或終止結婚比例排名,喪偶比例_百分比,喪偶比例排名,青年據點數,青年據點數排名,青年據點資料年度,人口資料身分,教育婚姻資料身分,政策分析可用性,政策分析限制,資料來源
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,深坑區,25–29歲,男,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,烏來區,25–29歲,男,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,瑞芳區,25–29歲,男,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,石碇區,25–29歲,男,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,石門區,25–29歲,男,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,萬里區,25–29歲,男,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,蘆洲區,25–29歲,男,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,貢寮區,25–29歲,男,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,金山區,25–29歲,男,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,雙溪區,25–29歲,男,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,鶯歌區,25–29歲,男,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,三峽區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,三芝區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,三重區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,2,2,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,中和區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,1,4,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,五股區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,1,4,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,八里區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,土城區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,2,2,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,坪林區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,平溪區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,新店區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,1,4,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,新莊區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,板橋區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,3,1,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,林口區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,樹林區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,永和區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,汐止區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,泰山區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,淡水區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,深坑區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,烏來區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,瑞芳區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,石碇區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,石門區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,萬里區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,蘆洲區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,貢寮區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,金山區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,雙溪區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,鶯歌區,25–29歲,女,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政精確值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
G6-POLICY-RANKING-2.1,2026-09-07T07:37:07.230Z,2026-09-07,112,三峽區,30–35歲,合計,,,,,,,,,,,,,,,,,,,,,,,,,0,7,115,,官方行政邊際推估值,可做相對排序、門檻初篩與待查核問題,排名只表示同年度同條件的相對位置，不代表政策成效、因果或資源核定；服務據點數不等於服務量能或覆蓋率,https://data.gov.tw/dataset/77132；https://data.gov.tw/dataset/117988；https://data.gov.tw/dataset/117986；https://data.ntpc.gov.tw/datasets/13f881c7-53c4-4f8c-b693-816584562666；https://www.youth.ntpc.gov.tw/youth/ch/app/data/view?id=101&module=youth0009&serno=fff05b70-3f77-4b85-806b-3cb0cf89194c
